FID,Join_Count,TARGET_FID,GRIDCODE,OBJECTID,TNMID,MetaSource,SourceData,SourceOrig,SourceFeat,LoadDate,GNIS_ID,AreaAcres,AreaSqKm,States,HUC10,Name,HUType,HUMod,Shape_Leng,Shape_Le_1,Shape_Area,ws_id,area_km2,area_acres
0,1,0,0,1022,{F8A8CD90-59FB-4728-A3CD-37B0A76ABCCB}, , , , ,10/24/2012 0:00:00,0,100574.000000000000000,407.009999999999991,CA,1802012306,South Fork Feather River,S, ,1.639493920630000,155992.151112999999896,407013181.953999996185303,17,0.031208483918000,7.711784323520000
1,1,1,5,1,{0EC158B3-4CF9-4AE5-9825-8F4AA9550A5A}, , , , ,10/24/2012 0:00:00,0,136532.000000000000000,552.529999999999973,CA,1802015901,Honcut Creek,S, ,1.351341801660000,131423.870969000010518,552532375.468000054359436,1,0.002825487480660,0.698193161745000
2,1,2,6,232,{6B4EEC0E-066D-43E9-99AB-A5C55B1662CF}, , , , ,10/24/2012 0:00:00,0,40212.000000000000000,162.729999999999990,CA,1804001301,Camp Creek,S, ,1.035032834660000,96579.817409700001008,162733514.673000007867813,2,0.122269849313000,30.213537756400001
3,1,3,77,662,{4BBEA429-125F-42DE-8FA3-C7BDC3C39421}, , , , ,10/24/2012 0:00:00,0,123132.000000000000000,498.300000000000011,"CA,NV",1605010105,Lake Tahoe,W, ,1.222013512320000,120301.559586000003037,497862292.871999979019165,5,497.862292872000012,123024.451797999994596
4,1,4,91,661,{A0B189D6-ADED-4D50-99DE-403288F6097B}, , , , ,10/24/2012 0:00:00,0,38912.000000000000000,157.469999999999999,"CA,NV",1605010102,Marlette Lake-Frontal Lake Tahoe,F, ,1.015352891670000,101579.911099999997532,157352352.134999990463257,4,157.350537502000009,38882.164593499997864
5,0,5,455,0, , , , , ,,0,0.000000000000000,0.000000000000000, , , , , ,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000
6,0,6,12497,0, , , , , ,,0,0.000000000000000,0.000000000000000, , , , , ,0.000000000000000,0.000000000000000,0.000000000000000,0,0.000000000000000,0.000000000000000
7,1,7,122958,1051,{82FF1AE6-422D-46F0-990B-C64CEAFE1C53}, , , , ,10/24/2012 0:00:00,0,76410.000000000000000,309.220000000000027,CA,1802012907,Lower South Fork American River,S, ,1.319884035550000,129480.971919000003254,309219917.109000027179718,43,36.937072798700001,9127.349464209999496
8,1,8,239771,1035,{0AEB20D1-BC68-4379-B6E0-95B098C5A967}, , , , ,10/24/2012 0:00:00,0,49953.000000000000000,202.150000000000006,CA,1802012602,Wolf Creek,S, ,0.890900259808000,87304.552131899996311,202155769.793999999761581,29,75.380626165300001,18626.958383799999865
9,1,9,257675,1036,{9B566C9B-E161-4589-B553-250B321B8B9D}, , , , ,10/24/2012 0:00:00,0,64374.000000000000000,260.509999999999991,CA,1802012603,Middle Bear River,S, ,1.374457576020000,133540.449090999987675,260512969.106999993324280,30,52.489872630999997,12970.529999599999428
10,1,10,303398,767,{6DE08BA6-5116-4ED9-804C-BC70E9302F44}, , , , ,10/24/2012 0:00:00,0,62812.000000000000000,254.189999999999998,CA,1605010103,Upper Truckee River-Frontal Lake Tahoe,F, ,0.971224477672000,95312.768153700002586,254113854.102999985218048,10,254.113151633999991,62792.727270199997292
11,1,11,307778,768,{2D1B6EEF-927B-4736-965F-8EDDD357EC91}, , , , ,10/24/2012 0:00:00,0,64340.000000000000000,260.370000000000005,CA,1605010104,General Creek-Frontal Lake Tahoe,F, ,1.261634081730000,123979.900976999997511,260385843.958000004291534,11,260.385843958000009,64342.743299800000386
12,1,12,360632,661,{A0B189D6-ADED-4D50-99DE-403288F6097B}, , , , ,10/24/2012 0:00:00,0,38912.000000000000000,157.469999999999999,"CA,NV",1605010102,Marlette Lake-Frontal Lake Tahoe,F, ,1.015352891670000,101579.911099999997532,157352352.134999990463257,4,157.350537502000009,38882.164593499997864
13,1,13,367505,1031,{C02F72E8-0466-49F2-9BFA-7942B081B508}, , , , ,10/24/2012 0:00:00,0,57256.000000000000000,231.710000000000008,CA,1802012508,Deer Creek,S, ,1.385375161580000,130470.391243000005488,231704742.993000000715256,25,124.434129947000002,30748.343148100000690
14,1,14,395042,1050,{1D3AB91F-3EF8-4FB2-8DE4-85918D9621A7}, , , , ,10/24/2012 0:00:00,0,64223.000000000000000,259.899999999999977,CA,1802012906,Weber Creek,S, ,1.281927562680000,122002.164571999994223,259900905.270000010728836,42,102.022423962000005,25210.289991199999349
15,1,15,514473,1045,{496324FC-86AD-481A-840C-1C56B18C1FE3}, , , , ,10/24/2012 0:00:00,0,71188.000000000000000,288.089999999999975,CA,1802012901,Silver Fork American River,S, ,0.974803193005000,93191.598681899995427,288089406.212999999523163,37,288.089234189000024,71188.400110899994615
16,1,16,555584,1048,{CE659F50-556A-487C-9B41-95BECB22EEF8}, , , , ,10/24/2012 0:00:00,0,47743.000000000000000,193.210000000000008,CA,1802012904,Rock Creek,S, ,0.681006764033000,66955.546640200002003,193209523.087999999523163,40,193.007251717999992,47693.130561700003454
17,1,17,584348,774,{11C2CB72-5ADC-4EE7-8293-AAFCF9992E80}, , , , ,10/24/2012 0:00:00,0,123900.000000000000000,501.410000000000025,CA,1605010202,Prosser Creek-Truckee River,S, ,1.313660035010000,126612.582330000004731,501428774.481999993324280,13,501.367310417999988,123890.560496000005514
18,1,18,594100,660,{024A77BF-89D9-48A7-B91E-626553C9AE17}, , , , ,10/24/2012 0:00:00,0,35362.000000000000000,143.110000000000014,"CA,NV",1605010101,Third Creek-Frontal Lake Tahoe,F, ,0.900874678548000,86413.503708499993081,142983195.661000013351440,3,142.976407902999995,35330.239815799999633
19,1,19,674778,1034,{EEBB990C-8AC1-44AA-815B-BF66E97BD96B}, , , , ,10/24/2012 0:00:00,0,66041.000000000000000,267.259999999999991,CA,1802012601,Upper Bear River,S, ,0.988188370602000,93680.683840500001679,267255925.372999995946884,28,267.255925373000025,66040.377388599998085
20,1,20,719425,1049,{BDDA9FC9-5675-45A4-89CA-8240D31AEB83}, , , , ,10/24/2012 0:00:00,0,68950.000000000000000,279.029999999999973,CA,1802012905,Middle South Fork American River,S, ,1.349483511630000,131830.240381999989040,279028448.195999979972839,41,226.012529343000011,55848.912279800002580
21,1,21,739802,1044,{EEF7FB47-66B4-44F3-97F4-620A6F67843A}, , , , ,10/24/2012 0:00:00,0,91558.000000000000000,370.519999999999982,CA,1802012806,Lower North Fork American River,S, ,1.996348091940000,196470.456551999988733,370522894.166999995708466,36,219.948395135999988,54350.432083100000455
22,1,22,778278,1046,{EC0CA205-4003-4028-A41E-8298AD36BD49}, , , , ,10/24/2012 0:00:00,0,113505.000000000000000,459.339999999999975,CA,1802012902,Silver Creek,S, ,1.221790433690000,116291.600302999999258,459340674.898999989032745,38,459.340674899000021,113505.552693999998155
23,1,23,1003635,1032,{904AAA46-0855-43E0-8DE0-52F3FEAFEAAE}, , , , ,10/24/2012 0:00:00,0,69129.000000000000000,279.759999999999991,CA,1802012509,Dry Creek,S, ,1.262057790170000,124717.148751999993692,279757620.638999998569489,26,112.749150994000004,27860.921966599998996
24,1,24,1194978,773,{DCAD3F11-FAC8-4EC2-941B-2C25C7BD9582}, , , , ,10/24/2012 0:00:00,0,110266.000000000000000,446.230000000000018,CA,1605010201,Little Truckee River,S, ,1.366989071190000,131272.336348000011640,446248634.638000011444092,12,446.177587426999992,110252.882943000004161
25,1,25,1285564,1047,{0B57F2FF-6467-47CB-93A3-539A05FA3BA0}, , , , ,10/24/2012 0:00:00,0,101747.000000000000000,411.759999999999991,CA,1802012903,Upper South Fork American River,S, ,1.790793915990000,169189.582992000010563,411755333.018999993801117,39,411.755333018999977,101746.958637000003364
26,1,26,1313105,1033,{8711DA5E-9E6A-49E1-847F-0382ADDF1C4F}, , , , ,10/24/2012 0:00:00,0,60630.000000000000000,245.360000000000014,CA,1802012510,Yuba River,S, ,1.737617254230000,168033.366669999988517,245362845.655000001192093,27,48.343101452699997,11945.840525800000250
27,1,27,1584582,1041,{C7BC461C-218F-4F38-A3F6-5A697485B872}, , , , ,10/24/2012 0:00:00,0,71011.000000000000000,287.370000000000005,CA,1802012803,Upper Middle Fork American River,S, ,1.207940690860000,113801.348094000000856,287371450.874000012874603,33,287.371450874000004,71011.031990999996196
28,1,28,1584892,1042,{9990676F-3F48-49AB-BC78-AEC5CB716D61}, , , , ,10/24/2012 0:00:00,0,59106.000000000000000,239.189999999999998,CA,1802012804,North Fork Middle Fork American River,S, ,0.763581647842000,73677.311928399998578,239196275.647000014781952,34,239.196275646999993,59106.686939200000779
29,1,29,1637867,1026,{20D05D6A-AD99-4937-953E-4CAB7940F367}, , , , ,10/24/2012 0:00:00,0,46480.000000000000000,188.099999999999994,CA,1802012503,Middle North Yuba River,S, ,0.773588527645000,73985.418122100003529,188099709.502000004053116,20,188.099709501999996,46480.450470399999176
30,1,30,1683585,1029,{BF5A33D3-8628-4D08-A5F0-9750878E19E9}, , , , ,10/24/2012 0:00:00,0,126646.000000000000000,512.519999999999982,CA,1802012506,Upper South Yuba River,S, ,1.364245326360000,130777.730070999998134,512522299.513999998569489,23,512.522299513999997,126647.018332000006922
31,1,31,1701653,1043,{4B4BE70D-C04A-4D46-B9F2-8230C4DB21EC}, , , , ,10/24/2012 0:00:00,0,62221.000000000000000,251.800000000000011,CA,1802012805,Lower Middle Fork American River,S, ,1.202353616170000,116418.356195999993361,251800828.636999994516373,35,215.635146179000003,53284.605054400002700
32,1,32,1898927,1024,{76C7DAB3-E4BB-4B75-A58F-B3EFE23248AA}, , , , ,10/24/2012 0:00:00,0,46416.000000000000000,187.840000000000003,CA,1802012501,Downie River,S, ,0.651242400495000,62922.880873900001461,187840893.986999988555908,18,187.840893986999987,46416.495763699997042
33,1,33,1995586,1030,{D5095688-8C63-4ED7-AE4A-4692F69DC8F3}, , , , ,10/24/2012 0:00:00,0,98476.000000000000000,398.519999999999982,CA,1802012507,Lower South Yuba River,S, ,1.516010418150000,142996.951786999998149,398515463.977999985218048,24,331.124901813000008,81822.745175799995195
34,1,34,2508691,1025,{1A7C4E3E-1A6C-4573-88F8-6F80ACBCD0DD}, , , , ,10/24/2012 0:00:00,0,90458.000000000000000,366.069999999999993,CA,1802012502,Upper North Yuba River,S, ,1.126342061480000,106542.014853000000585,366069855.985000014305115,19,366.069855985000004,90457.831406800003606
35,1,35,2767453,1028,{D7833969-288D-4A56-AC1F-76FE928DA09B}, , , , ,10/24/2012 0:00:00,0,134493.000000000000000,544.269999999999982,CA,1802012505,Middle Yuba River,S, ,1.836231971070000,172250.361824999999953,544277799.493999958038330,22,544.277799493999964,134493.973268000001553
36,1,36,3069495,1040,{6BA2D570-037E-4631-894C-41A96D83F4EA}, , , , ,10/24/2012 0:00:00,0,201824.000000000000000,816.750000000000000,CA,1802012802,Rubicon River,S, ,1.959981914680000,188512.140126999991480,816755858.513000011444092,32,816.755858513000021,201824.767982999997912
37,1,37,3388507,1027,{E6A6198A-2BD8-4C84-A573-FA09BFBD99A1}, , , , ,10/24/2012 0:00:00,0,130769.000000000000000,529.200000000000045,CA,1802012504,Lower North Yuba River,S, ,1.656863538390000,160776.701807000004919,529205800.360000014305115,21,529.182840304000024,130763.927618999994593
38,1,38,3581959,1039,{636616DE-B59A-4FCB-8B62-5704783C0F66}, , , , ,10/24/2012 0:00:00,0,162366.000000000000000,657.070000000000050,CA,1802012801,Upper North Fork American River,S, ,1.920467354410000,183057.888940000004368,657077738.108999967575073,31,657.077738109000052,162367.445128999999724
