FID,Join_Count,TARGET_FID,gridcode,tnmid,metasource,sourcedata,sourceorig,sourcefeat,loaddate,referenceg,areaacres,areasqkm,states,huc12,name,hutype,humod,tohuc,noncontrib,noncontr_1,shape_Leng,ObjectID,Shape_Le_1,Shape_Area,dam_waters,area_acres,area_km2,ws_id
0,1,0,16804, , , , , ,, ,0,0, , , , , , ,0,0,0,0,0.167471229,0.001387161,French Lake,3277.379883,13.2630997,20
1,1,1,17132,{4A62035A-36E2-4519-A240-92EAB9E4B2CE},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,20274.1,82.05,CA,1.80201E+11,Gerle Creek,S,NM,1.80201E+11,0,0,0.497475402,525,0.273068039,0.00236877,Loon Lake,5628.669922,22.7784004,5
2,1,2,18580,{2FE786FB-CCB3-4AF2-A7D6-0BF182EB0EFB}, , , , ,1/18/2013 0:00, ,11964.48,48.42,CA,1.60501E+11,Independence Creek,S,NM,1.60501E+11,0,0,0.397118873,4704,0.23302435,0.002062749,Independence,4872.410156,19.7178993,18
3,1,3,24299,{7B26C9B7-E202-439A-8176-C4E5F1898CD2},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,19771.98,80.01,CA,1.80201E+11,Upper Shirttail Canyon,S,NM,1.80201E+11,0,0,0.392434363,581,0.212005153,0.001759859,Sugar Pine,4173.689941,16.8903008,8
4,1,4,27123,{0CE6916C-0153-4167-A539-B0321064DAD7}, , , , ,1/18/2013 0:00, ,18792.85,76.05,CA,1.60501E+11,Donner Creek,S,NM,1.60501E+11,0,0,0.507559065,4090,0.323850404,0.003650474,Donner Lake,8635.230469,34.9455986,17
5,1,5,31881,{17BD3DA8-FD66-487C-A28A-2D21A1A25412},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,23288.22,94.24,CA,1.80201E+11,North Fork of North Fork American River,S,GC,1.80201E+11,0,0,0.63493678,567,0.1868279,0.001222132,Lake Valley,2892.409912,11.7052002,7
6,1,6,50588,{2E29EA7B-E983-4407-B1CE-E9C2E48B3F0D},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,28978.01,117.27,CA,1.80201E+11,South Fork Silver Creek,S,NM,1.80201E+11,0,0,0.803484399,536,0.562770581,0.007278204,Ice House,17336.09961,70.1567001,6
7,1,7,51474,{ADCFA26B-571A-4908-A1FD-5969FE36E099},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,19419.33,78.59,CA,1.80201E+11,Pilot Creek,S,ID,1.80201E+11,0,0,0.71646201,458,0.431037936,0.004043167,Mark Edson,9620.139648,38.9313011,2
8,1,8,55986,{6E36C1EB-D9EF-47DD-9DD2-1EE24B0842F0},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,20235.82,81.89,CA,1.80201E+11,Caples Creek,S,NM,1.80201E+11,0,0,0.552553561,654,0.305949203,0.003690239,Caples Lake,8807.549805,35.6428986,10
9,1,9,149129,{3C193585-2764-45DF-A889-38E710951720},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,34334.51,138.95,CA,1.80201E+11,Fordyce Creek,S,DM,1.80201E+11,0,0,0.768375898,1565,0.461454324,0.007774698,Lake Fordyce,18373.30078,74.3542023,14
10,1,10,153477,{E3D538ED-E663-44F8-907E-542F86A3EFA0},{583A121C-02B0-45E9-BB74-9E39803FB47F}, , , ,2/1/2017 0:00, ,32241.05,130.48,CA,1.80201E+11,Bowman Lake-Canyon Creek,S,NM,1.80201E+11,0,0,0.724721575,747,0.434747677,0.006042126,Bowman,14270.5,57.7504997,11
11,1,11,164821,{AFFE5D42-A62F-48F6-9BDB-CE8421205506},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,19469.13,78.79,CA,1.80201E+11,Jones Fork Silver Creek,S,RS,1.80201E+11,0,0,0.613048635,488,0.884701495,0.016790122,Union Valley,39967.5,161.7429962,3
12,1,12,180229,{E05AC765-62D1-45D9-A4E0-B5DB7E533B98},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,12952.14,52.42,CA,1.80201E+11,Scotts Flat Reservoir-Deer Creek,S,"DM,GC,ID",1.80201E+11,0,0,0.442731881,1571,0.442731879,0.005473251,Scotts Flat,12952.09961,52.4154015,15
13,1,13,209026,{1D6DC77C-FCE9-4EA9-8FDE-FDCCE5130DB5},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,12253.46,49.59,CA,1.80201E+11,Jackson Meadows Reservoir-Middle Yuba River,S,DM,1.80201E+11,0,0,0.402600196,1946,0.456707487,0.01012981,Jackson Meadows,23911.69922,96.7671967,16
14,1,14,397728, , , , , ,, ,0,0, , , , , , ,0,0,0,0,0.570381597,0.012728875,L. L. Anderson,30180.90039,122.1380005,19
15,1,15,410291,{73F85931-4A67-4EA5-B232-AC44841D3824},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,22478.38,90.97,CA,1.80201E+11,Fall Creek-South Yuba River,S,GC,1.80201E+11,0,0,0.532454978,1564,0.947045639,0.017310163,Lake Spaulding,40946.60156,165.7050018,13
16,1,16,674778,{B13B157D-06FC-420D-BDA4-AF07ECA4D16F},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,27910.96,112.95,CA,1.80201E+11,Greenhorn Creek,S,"RS,SI,PD,GC,ID,MA",1.80201E+11,0,0,0.618599762,496,0.98818837,0.027880631,Rollins,66040.39844,267.256012,1
17,1,17,856591,{DA73A016-1F5B-49E6-93A3-56D8F7E08FB0},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,23724.48,96.01,CA,1.80201E+11,Hell Hole Reservoir-Rubicon River,S,DM,1.80201E+11,0,0,0.725965867,524,1.33729053,0.038562475,Lower Hell Hole,91565.10156,370.5509949,4
18,1,18,2642197,{519CC5EF-0C3C-45C0-98DE-F8C8A55A81AF},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,15003.9,60.72,CA,1.80201E+11,Alder Creek,S,SI,1.80201E+11,0,0,0.461503927,615,2.258342714,0.099169549,Slab Creek,236411,956.7199707,9
19,1,19,9384530,{DCD54E52-5AC5-422C-AFE1-53E46442BE91},{F33FD32C-EDD2-4F49-8DCB-29D87CFA08AA}, , , ,1/18/2013 0:00, ,39046.99,158.02,CA,1.80201E+11,Canyon Creek,S,NM,1.80201E+11,0,0,0.887155846,1456,2.288717605,0.133090772,New Bullards Bar,313683,1269.430054,12
